,alternative,meat
0,Portobello mushroom steak,Steak
1,Tempeh steak,Steak
2,Eggplant steak,Steak
3,Tofu steak,Steak
4,Black bean burger,Hamburger
5,Lentil burger,Hamburger
6,Chickpea burger,Hamburger
7,Quinoa burger,Hamburger
8,Eggplant Parmesan,Chicken Parmesan
9,Tofu Parmesan,Chicken Parmesan
10,Cauliflower Parmesan,Chicken Parmesan
11,Zucchini Parmesan,Chicken Parmesan
12,Jackfruit ribs,Barbecue Ribs
13,Seitan ribs,Barbecue Ribs
14,Portobello mushroom ribs,Barbecue Ribs
15,Eggplant ribs,Barbecue Ribs
16,Seitan roast,Roast Beef
17,Portobello mushroom roast,Roast Beef
18,Tofu roast,Roast Beef
19,Lentil loaf,Roast Beef
20,Grilled tofu,Grilled Chicken
21,Grilled tempeh,Grilled Chicken
22,Grilled portobello mushrooms,Grilled Chicken
23,Grilled eggplant,Grilled Chicken
24,Eggplant chops,Lamb Chops
25,Seitan chops,Lamb Chops
26,Tofu chops,Lamb Chops
27,Portobello mushroom chops,Lamb Chops
28,Seitan tenderloin,Pork Tenderloin
29,Jackfruit tenderloin,Pork Tenderloin
30,Tofu tenderloin,Pork Tenderloin
31,Eggplant tenderloin,Pork Tenderloin
32,Lentil meatballs,Meatballs
33,Chickpea meatballs,Meatballs
34,Mushroom meatballs,Meatballs
35,Tofu meatballs,Meatballs
36,Plant-based sausage,Beef Sausage
37,Mushroom sausage,Beef Sausage
38,Lentil sausage,Beef Sausage
39,Chickpea sausage,Beef Sausage
40,Plant-based sausage,Pork Sausage
41,Mushroom sausage,Pork Sausage
42,Lentil sausage,Pork Sausage
43,Chickpea sausage,Pork Sausage
44,Mushroom stroganoff,Beef Stroganoff
45,Tofu stroganoff,Beef Stroganoff
46,Seitan stroganoff,Beef Stroganoff
47,Lentil stroganoff,Beef Stroganoff
48,Cauliflower Alfredo,Chicken Alfredo
49,Tofu Alfredo,Chicken Alfredo
50,Zucchini Alfredo,Chicken Alfredo
51,Mushroom Alfredo,Chicken Alfredo
52,Jackfruit pulled pork,Pulled Pork Sandwich
53,Pulled mushroom sandwich,Pulled Pork Sandwich
54,Pulled seitan sandwich,Pulled Pork Sandwich
55,Pulled eggplant sandwich,Pulled Pork Sandwich
56,Lentil tacos,Beef Tacos
57,Cauliflower tacos,Beef Tacos
58,Chickpea tacos,Beef Tacos
59,Mushroom tacos,Beef Tacos
60,Tofu satay,Chicken Satay
61,Tempeh satay,Chicken Satay
62,Seitan satay,Chicken Satay
63,Portobello mushroom satay,Chicken Satay
64,Plant-based sausage,Poultry Sausage
65,Mushroom sausage,Poultry Sausage
66,Lentil sausage,Poultry Sausage
67,Chickpea sausage,Poultry Sausage
68,Portobello mushroom kebabs,Beef Kebabs
69,Tofu kebabs,Beef Kebabs
70,Seitan kebabs,Beef Kebabs
71,Veggie kebabs,Beef Kebabs
72,Pineapple and mushroom pizza,Ham and Pineapple Pizza
73,Pineapple and tofu pizza,Ham and Pineapple Pizza
74,Pineapple and tempeh pizza,Ham and Pineapple Pizza
75,Pineapple and veggie pizza,Ham and Pineapple Pizza
76,Bean and rice burritos,Beef Burritos
77,Lentil burritos,Beef Burritos
78,Tofu burritos,Beef Burritos
79,Mushroom burritos,Beef Burritos
80,Cauliflower Curry,Chicken Curry
81,Tofu Curry,Chicken Curry
82,Chickpea Curry,Chicken Curry
83,Vegetable Curry,Chicken Curry
